CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL575186>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2023577>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3421698>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3234708>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2180215>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL248136>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL223990>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL540248>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4295181>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1631295>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL228455>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4646867>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2179768>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL482985>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4061358>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172442>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3647305>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL399316>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL57723>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3905036>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2063243>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2218896>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL456803>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152830>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4175177>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3686331>,[0 1 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL188822>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4202650>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3759222>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2023575>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL590765>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2338187>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL555563>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4545532>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL216735>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010903>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1087032>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3978261>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL379667>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3421699>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3781178>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL223991>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL489623>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2163945>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3956119>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4581919>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234016>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL232538>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686339>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220949>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4240671>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3114179>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4578199>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686282>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326274>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647307>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030756>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4172780>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582018>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4863862>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL229914>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4470575>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL569547>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152816>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3353430>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1800732>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4077875>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL5086960>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL474080>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL557004>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4476491>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4747418>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3416119>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064058>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL231943>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206859>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL256036>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206847>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582027>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641954>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250768>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4757488>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL205908>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3360190>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198251>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4173561>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL472067>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL522675>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4175043>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387071>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250609>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323689>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4225409>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3605033>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336527>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL596387>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232929>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233343>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL497557>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL521467>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL575193>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1215909>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1909856>,[0 0 0 ... 1 0 0]
